state,office,BPI,polls,variance,standard_deviation,number_of_polls,last_30_polls
Alabama,Governor,38.856911087573444,NA,9.268248926936314,3.0443798920200997,0,0
Alabama,Senate,38.856911087573444,NA,9.268248926936314,3.0443798920200997,0,0
Alaska,Senate,42.34414164928131,NA,13.713360520696302,3.7031554815719394,0,0
Alaska,Governor,42.34414164928131,NA,13.713360520696302,3.7031554815719394,0,0
Arizona,Senate,41.38652082164871,0.5453185106047886,8.936037114181406,2.9893205104473837,9,7
Arizona,Governor,41.38652082164871,0.5136745104437908,8.549116059372611,2.9238871488777765,6,6
Arkansas,Senate,36.5803502611594,0.41216216216216217,5.369422929249432,2.3172015297011677,1,1
Arkansas,Governor,36.5803502611594,0.39615475468247774,5.439451883264504,2.3322632534224144,3,2
California,Governor,62.586872455790065,0.651685393258427,3.140627313659618,1.7721815126164753,1,1
California,Senate,62.586872455790065,NA,9.114144982777661,3.018964223500779,0,0
Colorado,Senate,54.268120302384304,0.5394676060986604,5.408704115329689,2.325662081070612,6,3
Colorado,Governor,54.268120302384304,0.5328980583375272,3.349881147680338,1.8302680535048241,4,2
Connecticut,Senate,58.526242019500806,0.574793875147232,4.199893009357039,2.049364049981613,1,1
Connecticut,Governor,58.526242019500806,0.5581076985648465,4.180261318623094,2.044568736585565,4,1
Florida,Senate,48.53526438955828,0.48254071345690347,10.003288667135212,3.1627976013547268,19,5
Florida,Governor,48.53526438955828,0.4661599374324588,10.501824746174478,3.2406519014196014,7,6
Georgia,Senate,41.97169174882852,0.5164875846394881,5.71236049372784,2.390054495974483,18,5
Georgia,Governor,41.97169174882852,0.48142999173766576,5.328370256250885,2.3083262889485283,16,6
Hawaii,Governor,69.17210294990738,NA,9.000343824864672,3.000057303596828,0,0
Hawaii,Senate,69.17210294990738,NA,9.000343824864672,3.000057303596828,0,0
Idaho,Governor,34.35676477964845,NA,11.279334774955814,3.3584720893519147,0,0
Idaho,Senate,34.35676477964845,NA,11.279334774955814,3.3584720893519147,0,0
Illinois,Senate,57.926424852004544,0.560880829015544,3.238275640805022,1.799520947587169,1,0
Illinois,Governor,57.926424852004544,0.5635027227557652,3.9054778435254,1.976228186097294,3,1
Indiana,Senate,42.42633551137972,0.4827586206896552,4.077494070903782,2.01928058251046,1,1
Iowa,Senate,45.49003365482535,0.47572681049578575,10.842308328977698,3.292766060469176,10,1
Iowa,Governor,45.49003365482535,0.40937833254745387,13.543449126876888,3.6801425416520064,4,0
Kansas,Senate,43.255565338511026,0.39325842696629215,8.342059442660615,2.88826235696493,1,1
Kansas,Governor,43.255565338511026,0.563718575958257,7.938184427954395,2.8174783810979624,4,1
Kentucky,Senate,38.46817941987608,0.4148936170212766,5.282795384752397,2.2984332456593988,1,0
Louisiana,Senate,20.825071691209317,NA,9.430475062130212,3.070907856339915,0,0
Maine,Governor,47.50684461591846,0.5621975972712561,5.330027699292522,2.308685275062957,5,1
Maryland,Senate,59.60060257679597,0.43023255813953487,6.526625642238924,2.5547261384028865,1,0
Maryland,Governor,59.60060257679597,NA,9.76673349059233,3.125177353462093,0,0
Massachusetts,Governor,63.42754700682979,0.6380181329124626,6.573991331396089,2.5639795887245453,2,2
Michigan,Governor,52.09968939110665,0.5583751426387032,7.134592748377839,2.6710658450097853,9,4
Minnesota,Governor,54.65445805866372,0.5496770569158467,4.8989413425229795,2.2133552228512663,6,4
Missouri,Senate,43.48693780265842,0.43956043956044805,7.443637654206652,2.7283030722789308,2,1
Nebraska,Governor,37.204872788557424,NA,14.99692044355643,3.872585756772396,0,0
Nevada,Senate,50.11676011924624,0.5033930999933779,7.287702834933334,2.699574565544233,11,3
Nevada,Governor,50.11676011924624,0.5021760827079235,7.472848756077422,2.733651176737336,8,3
New Hampshire,Senate,50.290426774892985,0.5505608179451924,5.037918852038887,2.24453087571521,5,0
New Hampshire,Governor,50.290426774892985,0.38463399503774065,3.2091363381052105,1.7914062459713627,4,0
New Mexico,Governor,56.00332001977625,0.5470031675133038,5.555523672262085,2.3570158404775485,7,3
New York,Senate,65.32933917622134,0.6290087066566817,4.296863460455266,2.072887710527337,4,1
New York,Governor,65.32933917622134,0.5743259222955976,4.987345165247923,2.2332364776816456,9,5
North Carolina,Senate,49.56821954323046,0.49112959496470526,9.77683868869084,3.126793675427088,10,4
North Dakota,Senate,26.860147032799876,NA,13.989319473813985,3.7402298691141946,0,0
Ohio,Senate,45.37027389356207,0.5011109121173368,11.153979400340912,3.3397573864490386,11,8
Ohio,Governor,45.37027389356207,0.4327724311652464,11.542260688433624,3.3973902761433847,9,7
Oklahoma,Governor,32.93398111723862,0.444705456817253,8.850034778987753,2.9749008015373812,8,2
Oklahoma,Senate 1,32.93398111723862,0.3670584415584416,8.844423761804405,2.973957592469066,2,2
Oklahoma,Senate 2,32.93398111723862,0.3801109591123271,8.716497604453428,2.9523715220909152,2,2
Oregon,Governor,57.60816808687109,0.5022666107770415,9.823786984197527,3.1342921025643937,3,0
Oregon,Senate,57.60816808687109,NA,9.286034137802062,3.047299482788336,0,0
Pennsylvania,Senate,52.82642047516033,0.5555253296173696,7.015858696053458,2.648746627379346,13,7
Pennsylvania,Governor,52.82642047516033,0.5581749712195146,6.960744364005296,2.6383222631068586,11,6
Rhode Island,Governor,63.57894393041108,NA,10.908768426363174,3.302842476771058,0,0
South Carolina,Senate,41.54334670940243,0.40657953563679267,9.44993810503442,3.074075162554491,2,1
South Carolina,Governor,41.54334670940243,0.4635123161761457,8.505916571268202,2.9164904545134727,3,3
South Dakota,Senate,36.27385316539532,0.41770214292636204,10.731414056457456,3.2758837061863866,2,1
South Dakota,Governor,36.27385316539532,NA,11.211288303200448,3.3483261942648967,0,0
Tennessee,Governor,37.90797873114066,NA,9.000553582138457,3.0000922622710218,0,0
Texas,Governor,45.20246579642519,0.4619839091213441,10.324812660854814,3.213224651476273,19,4
Utah,Senate,34.639923473185355,0.4755005774357574,7.608165344595447,2.7582902937499973,5,1
Vermont,Senate,56.159588830060954,0.5351171180311525,4.869163881928083,2.2066182003074486,3,1
Vermont,Governor,56.159588830060954,0.18675001291803842,4.698304987987192,2.1675573782456583,2,1
Washington,Senate,57.70660468078626,0.5393583943874294,5.098383708074079,2.25796007672281,11,3
Wisconsin,Senate,50.71159592685321,0.4936639476840848,7.072506918582341,2.6594185301645057,6,4
Wisconsin,Governor,50.71159592685321,0.5050272830731036,7.091531888516808,2.662993032006807,5,4
Wyoming,Governor,28.10805824406115,NA,9.696948566428542,3.113992383810298,0,0
